ID,Task,Parent,Owner,Priority,Status,Start_Date,End_Date,Est_Days,Actual_Days,Progress_%,Blocked_By,Sprint,Notes
1.0,PROJECT SETUP,,TL,P0,Not Started,2025-02-03,2025-02-05,3,,,Sprint 1,
1.1,Initialize RN project,1.0,TL,P0,Not Started,2025-02-03,2025-02-03,1,,,Sprint 1,Expo setup
1.2,Folder structure,1.0,TL,P0,Not Started,2025-02-04,2025-02-04,1,,,Sprint 1,Per architecture doc
1.3,ESLint + Prettier,1.0,TL,P1,Not Started,2025-02-04,2025-02-04,0.5,,,Sprint 1,
1.4,CI/CD pipeline,1.0,TL,P0,Not Started,2025-02-05,2025-02-05,1,,,Sprint 1,GitHub Actions + EAS
1.5,Environment variables,1.0,TL,P1,Not Started,2025-02-05,2025-02-05,0.5,,,Sprint 1,
2.0,DESIGN SYSTEM,,DS,P0,Not Started,2025-02-03,2025-02-07,5,,,Sprint 1,
2.1,Color palette & typography,2.0,DS,P0,Not Started,2025-02-03,2025-02-04,2,,,Sprint 1,Brand colors
2.2,Base component specs,2.0,DS,P0,Not Started,2025-02-04,2025-02-06,2,,,Sprint 1,Button Input Card
2.3,Icon library selection,2.0,DS,P1,Not Started,2025-02-06,2025-02-07,1,,,Sprint 1,
2.4,Screen wireframes,2.0,DS,P0,Not Started,2025-02-10,2025-02-21,10,,,Sprint 1,12 screens
3.0,BASE UI COMPONENTS,,M1,P0,Not Started,2025-02-04,2025-02-12,7,,,Sprint 1,
3.1,Button component,3.0,M1,P0,Not Started,2025-02-04,2025-02-05,1,,,Sprint 1,Primary secondary ghost
3.2,Input component,3.0,M1,P0,Not Started,2025-02-05,2025-02-06,1,,,Sprint 1,Text phone OTP
3.3,Card component,3.0,M1,P0,Not Started,2025-02-06,2025-02-07,1,,,Sprint 1,Base trip earnings
3.4,Modal component,3.0,M1,P1,Not Started,2025-02-10,2025-02-11,1,,,Sprint 1,Bottom sheet alert
3.5,Toast/Snackbar,3.0,M1,P1,Not Started,2025-02-11,2025-02-12,1,,,Sprint 1,
3.6,Loading/Skeleton,3.0,M1,P2,Not Started,2025-02-12,2025-02-12,0.5,,,Sprint 1,
4.0,AUTHENTICATION FLOW,,M2,P0,Not Started,2025-02-05,2025-02-14,8,,,Sprint 1,
4.1,AWS Amplify Auth setup,4.0,M2,P0,Not Started,2025-02-05,2025-02-06,1,,,Sprint 1,Cognito config
4.2,Login screen UI,4.0,M2,P0,Not Started,2025-02-06,2025-02-07,1,,,Sprint 1,Phone input
4.3,OTP screen UI,4.0,M2,P0,Not Started,2025-02-10,2025-02-11,1,,,Sprint 1,6-digit input timer
4.4,Request OTP API,4.0,M2,P0,Not Started,2025-02-11,2025-02-12,1,,,Sprint 1,
4.5,Verify OTP API,4.0,M2,P0,Not Started,2025-02-12,2025-02-13,1,,,Sprint 1,Get tokens
4.6,Token storage,4.0,M2,P1,Not Started,2025-02-13,2025-02-13,0.5,,,Sprint 1,SecureStore
